id,zoho_quote_id,quote_number,quote_date,expiry_date,customer_name,zoho_customer_id,status,currency,subtotal,total,subject,salesperson,project_name,purchase_order,notes,terms,created_at,updated_at,quote_type,vat_amount,probability
304e34de-9e6f-4ece-b342-20c5a9e0a964,5159298000002446414,FF-AMC26-16,2026-04-09,2026-04-24,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,invoiced,AED,17142.86,18000,AMC SERVICES (1st Apr 2026 to 31st Mar 2027),,,,"1. Scope of Services:
1.1 The AMC services provided under this agreement will cover maintenance, repairs, and support as per the terms outlined in the signed agreement.
1.2 Any additional services beyond the agreed scope will be subject to separate charges.
2. Service Response & Resolution Time:
2.1 Response time for service requests will be as per the SLA (Service Level Agreement) defined in the contract.
2.2 Emergency service requests will be prioritized based on the severity of the issue.
3. Exclusions & Limitations:
3.1 The AMC does not cover damage caused due to negligence, misuse, unauthorized modifications, or external factors beyond our control.
3.2 Replacement parts, if required, will be charged separately unless explicitly mentioned in the agreement.
4. Customer Responsibilities:
4.1 The client must provide necessary access to the premises/equipment for scheduled maintenance and support activities.
4.2 Any issues should be reported through the designated communication channels for prompt resolution.
5. Contract Renewal & Termination:
5.1 The AMC will automatically renew unless written notice is provided at least 30 days before the expiration date.
5.2 Either party may terminate the agreement with prior notice, subject to the terms outlined in the contract.
6. General Terms:
6.1 All maintenance activities will be carried out during standard business hours unless otherwise agreed upon.
6.2 Any modifications to this agreement must be mutually agreed upon in writing.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms: Advance for every quarter, within 7 days from the   date of invoice
Commencement Date: 1st Apr 2026
",2026-04-09T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
523a910f-7ac6-4f0b-8708-318efe9f2958,5159298000002446436,FF-AMC26-18,2026-04-09,2026-04-24,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,invoiced,AED,24761.9,26000,AMC SERVICES (1st Apr 2026 to 31st Mar 2027),,,,"1. Scope of Services:
1.1 The AMC services provided under this agreement will cover maintenance, repairs, and support as per the terms outlined in the signed agreement.
1.2 Any additional services beyond the agreed scope will be subject to separate charges.
2. Service Response & Resolution Time:
2.1 Response time for service requests will be as per the SLA (Service Level Agreement) defined in the contract.
2.2 Emergency service requests will be prioritized based on the severity of the issue.
3. Exclusions & Limitations:
3.1 The AMC does not cover damage caused due to negligence, misuse, unauthorized modifications, or external factors beyond our control.
3.2 Replacement parts, if required, will be charged separately unless explicitly mentioned in the agreement.
4. Customer Responsibilities:
4.1 The client must provide necessary access to the premises/equipment for scheduled maintenance and support activities.
4.2 Any issues should be reported through the designated communication channels for prompt resolution.
5. Contract Renewal & Termination:
5.1 The AMC will automatically renew unless written notice is provided at least 30 days before the expiration date.
5.2 Either party may terminate the agreement with prior notice, subject to the terms outlined in the contract.
6. General Terms:
6.1 All maintenance activities will be carried out during standard business hours unless otherwise agreed upon.
6.2 Any modifications to this agreement must be mutually agreed upon in writing.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms: Advance for every quarter, within 7 days from the   date of invoice
Commencement Date: 1st Apr 2026",2026-04-09T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
2a5ef03c-d03b-4505-bdbe-4a6927832547,5159298000002446458,FF-AMC26-17,2026-04-09,2026-04-24,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,invoiced,AED,15238.1,16000,AMC SERVICES (1st Apr 2026 to 31st Mar 2027),,,,"1. Scope of Services:
1.1 The AMC services provided under this agreement will cover maintenance, repairs, and support as per the terms outlined in the signed agreement.
1.2 Any additional services beyond the agreed scope will be subject to separate charges.
2. Service Response & Resolution Time:
2.1 Response time for service requests will be as per the SLA (Service Level Agreement) defined in the contract.
2.2 Emergency service requests will be prioritized based on the severity of the issue.
3. Exclusions & Limitations:
3.1 The AMC does not cover damage caused due to negligence, misuse, unauthorized modifications, or external factors beyond our control.
3.2 Replacement parts, if required, will be charged separately unless explicitly mentioned in the agreement.
4. Customer Responsibilities:
4.1 The client must provide necessary access to the premises/equipment for scheduled maintenance and support activities.
4.2 Any issues should be reported through the designated communication channels for prompt resolution.
5. Contract Renewal & Termination:
5.1 The AMC will automatically renew unless written notice is provided at least 30 days before the expiration date.
5.2 Either party may terminate the agreement with prior notice, subject to the terms outlined in the contract.
6. General Terms:
6.1 All maintenance activities will be carried out during standard business hours unless otherwise agreed upon.
6.2 Any modifications to this agreement must be mutually agreed upon in writing.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms: Advance for every quarter, within 7 days from the   date of invoice
Commencement Date: 1st Apr 2026
",2026-04-09T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
78e15921-494f-4672-a945-888e13a30f83,5159298000002456170,FF-VAR26-108(Rev.03),2026-04-21,2026-05-14,HARI SIVAN,5159298000002451003,invoiced,AED,46446.5,48768.83,VILLA RECTIFICATION WORKS,,,,"Note:
1. All dimensions are approximate and subject to site verification.
2. Any additional work outside the above scope will be charged separately.
3. Client-supplied materials must be available prior to execution.
NOTE 1: Quotation is revised by removing few line items as per client request.
NOTE 2: Quotation is revised by removing few line items as per client shared list through email on 17th Apr.


1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of Order.
2. 30% Progressive payment.
3. Balance 20% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-21T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
31893dd6-99d6-4eba-8a81-d395968b9bae,5159298000002451027,FF-VAR26-103,2026-04-13,2026-04-28,HARI SIVAN,5159298000002451003,expired,AED,65393.75,68663.44,VILLA RECTIFICATION WORKS,,,,"NOTE: Proposal is revised as per the discussion with our technical team Mr. Texan by client.

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
50% Advance payment upon confirmation of order
30% Progressive payment upon 50% work completion.
Balance 20% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-13T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
22251a14-b8a2-42c4-afaf-fe120d834ba8,5159298000002451093,FF-VAR26-104,2026-04-13,2026-04-28,OMAR HAMIE,5159298000002438145,invoiced,AED,800,840,AC Rectification works,,,,"NOTE: As per the site inspection identified the issue on 11th Apr, this proposal is provided.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% Advance payment upon confirmation of order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-13T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f0363a9b-03dd-4ff6-b263-ea8769f064a2,5159298000002451332,FF-VAR26-105 ( Rev.01),2026-06-25,2026-07-08,800 TEK Facilities Management LLC,5159298000000428089,expired,AED,2800,2940,RFQ I PR 1000321345 | EBC - External Bollard Light Replacement ,,,,"This quotation had been revised as the current date as requested through the mail. The PO will not be accepted after the quotation validity. 
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% Payment upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-25T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f8d4f14d-f4fc-4cee-a89f-0149cf761864,5159298000002456001,FF-VAR26-106,2026-04-15,2026-04-30,HIRESH,5159298000002442209,expired,AED,13062.5,13715.63,PROPOSAL FOR SNAGS RECTIFICATION,,,,"NOTE: 1. This proposal is prepared as per the identified snags and shared the snag report for rectification.
2. All works will be carried out as per site conditions.
3. Any additional works identified during execution will be communicated separately.
4. Materials and workmanship will comply with standard maintenance practices.

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 60% advance Payment upon confirmation of order
2. 20% progressive payment
3. Balance 20% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-15T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
6af628e9-a76b-42b2-8abb-45d493069fea,5159298000002456132,FF-VAR26-107,2026-04-15,2026-04-30,VARGHESE,5159298000000625001,expired,AED,2900,3045,Proposal for Pigeon Net installation work,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-15T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
6a8f3261-1209-422b-a672-f6dec70010db,5159298000002456228,FF-VAR26-109(Rev.03),2026-04-21,2026-04-30,HARI SIVAN,5159298000002451003,accepted,AED,20007.5,21007.88,VILLA RECTIFICATION WORKS,,,,"Notes:
1. All above works are subject to developer approval prior to execution.
2. Final measurements and site conditions will be verified before commencement.
3. Any additional civil or structural modifications required will be quoted separately.
NOTE 1: Quote revised by removing one of the scope from the previous submitted quotation as per client request.
NOTE 2: Quotation is revised by removing few line items as per client shared list through email on 17th Apr.



1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance payment upon confirmation of Order.
2. Balance 50% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-21T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
1998dd8e-a190-4fa1-bc6b-982a1094dd77,5159298000002457176,FF-VAR26-110(Rev.02),2026-04-21,2026-05-01,HARI SIVAN,5159298000002451003,expired,AED,3330,3496.5,ANNEXURE FOR THE PREVIOUS QUOTE (FF-VAR26-108),,,,"NOTE: Additional scope which was missed to mention in the previous quote.
NOTE 1: Quotation is revised by removing few line items as per client shared list through email on 17th Apr.

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% advance payment upon confirmation of Order.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-21T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
1bddbaac-93f7-493d-84c8-7404c5a4f521,5159298000002457272,FF-AMC26-09,2026-04-01,2026-04-15,SANTHOSH KURUMBAIL,5159298000001254216,invoiced,AED,3900,4095,AMC PROPOSAL-3BR- (2nd APR 2026 - 1st APR 2027),,,,"Refer to the signed Service agreement for the following: 
1. Scope of Work, 
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com



Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-01T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f415a1d9-2a23-41c8-8f89-c4fd1551c120,5159298000002457333,FF-AMC26-08,2026-04-16,2026-04-30,JAIRAJESH NADAR,5159298000001289001,invoiced,AED,3900,4095,AMC PROPOSAL-3BR- (16th APR 2026 - 15th APR 2027),,,,"Refer to the signed Service agreement for the following: 
1. Scope of Work, 
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com



Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-16T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
89a2fdc6-6147-419e-97b4-864b03ee1cc3,5159298000002457402,FF-AMC26-15,2026-04-16,2026-04-30,MAKRAM GHARZEDDINE,5159298000001320017,invoiced,AED,3000,3150,AMC PROPOSAL-3BR- (29th APR 2026 - 28th APR 2027),,,,"Refer to the signed Service agreement for the following: 
1. Scope of Work, 
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com



Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-16T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
67ccbdd8-f3f8-49f6-bace-44b7916c9f3d,5159298000002462029,FF-VAR26-111,2026-04-17,2026-05-02,INSPIRE HOME,5159298000002333015,expired,AED,11500,12075,,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% payment upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-17T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
c93b1d24-b1a2-4fe3-bfab-40788d0be8e3,5159298000002462059,FF-VAR26-112(Rev.02),2026-06-25,2026-07-08,800 TEK Facilities Management LLC,5159298000000428089,expired,AED,4200,4410,RFQ I PR 1000321346 | EBC - Toilet Light Glass Cover Replacement I Dubai,,,,"Note: Quote revised with valid date as requested by client through phone. The PO will not be accepted after the quotation validity. 
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
100% payment upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-25T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
4fcd5373-8c6f-4993-8dcb-fef898e60c08,5159298000002468110,FF-VAR26-113(Rev.01),2026-05-15,2026-05-15,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,invoiced,AED,3333.33,3500,Shaft Damage & Wash Basin Repair works,,,,"NOTE: Quotation is revised with price discount as requested by client.
1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance Payment upon confirmation of Order
2. Balance 50% to be paid upon work completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-05-15T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
71fe16c6-40d9-4484-a92d-e67ae7f29697,5159298000002471001,FF-VAR26-114,2026-04-21,2026-05-06,DHL Logistics LLC,5159298000000088963,expired,AED,108675,114108.75,Proposal for Supply and Installation of PVC Curtain in JAFZA 1,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
50% Advance payment upon confirmation of order.
Balance 50% to be paid upon completion of work.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-21T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f48dde11-5443-497d-b96f-92ce8d9f526a,5159298000002471013,FF-VAR26-115,2026-04-21,2026-05-06,TABEER DEVELOPMENT,5159298000002442039,invoiced,AED,7400,7770,"Proposal for Manpower supply - 2 Cleaners for 1 month - 48 Parkside, Arjan",,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
30 days from the date of invoice submission.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-04-21T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
